Fetching https://gamma-api.polymarket.com/events...
      "ready": false,
      "funded": false,
      "acceptingOrdersTimestamp": "2026-01-07T11:12:43Z",
      "cyom": false,
      "competitive": 0.8124267165713318,
      "pagerDutyNotificationEnabled": false,
      "approved": true,
      "rewardsMinSize": 0,
      "rewardsMaxSpread": 0,
      "spread": 0.029,
      "oneDayPriceChange": -0.9555,
      "oneHourPriceChange": -0.025,
      "bestBid": 0.005,
      "bestAsk": 0.034,
      "automaticallyActive": true,
      "clearBookOnStart": true,
      "manualActivation": false,
      "negRiskOther": false,
      "umaResolutionStatuses": "[]",
      "pendingDeployment": false,
      "deploying": false,
      "deployingTimestamp": "2026-01-07T11:02:28.675943Z",
      "rfqEnabled": false,
      "holdingRewardsEnabled": false,
      "feesEnabled": false,
      "requiresTranslation": false
    },
    {
      "id": "1128364",
      "question": "Will the highest temperature in Atlanta be between 66-67\u00b0F on January 9?",
      "conditionId": "0x223d7532f3d4f322c976cae5130d3b3601ad440aa42fbdade56a6cc74de574d7",
      "slug": "highest-temperature-in-atlanta-on-january-9-66-67f",
      "resolutionSource": "https://www.wunderground.com/history/daily/us/ga/atlanta/KATL",
      "endDate": "2026-01-09T12:00:00Z",
      "liquidity": "109.9044",
      "startDate": "2026-01-07T11:13:05.73447Z",
      "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-atlanta-on-december-5--dClj_prA8Ny.jpg",
      "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-atlanta-on-december-5--dClj_prA8Ny.jpg",
      "description": "This market will resolve to the temperature range that contains the highest temperature recorded at the Hartsfield-Jackson International Airport Station in degrees Fahrenheit on 9 Jan '26.\n\nThe resolution source for this market will be information from Wunderground, specifically the highest temperature recorded for all times on this day by the Forecast for the Hartsfield-Jackson International Airport Station once information is finalized, available here: https://www.wunderground.com/history/daily/us/ga/atlanta/KATL.\n\nTo toggle between Fahrenheit and Celsius, click the gear icon next to the search bar and switch the Temperature setting between \u00b0F and \u00b0C.\n\nThis market can not resolve to \"Yes\" until all data for this date has been finalized.\n\nThe resolution source for this market measures temperatures to whole degrees Fahrenheit (eg, 21\u00b0F). Thus, this is the level of precision that will be used when resolving the market.\n\nAny revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution.",
      "outcomes": "[\"Yes\", \"No\"]",
      "outcomePrices": "[\"0.09\", \"0.91\"]",
      "active": true,
      "closed": false,
      "marketMakerAddress": "",
      "createdAt": "2026-01-07T11:00:27.054071Z",
      "updatedAt": "2026-01-08T01:26:39.909478Z",
      "new": false,
      "featured": false,
      "submitted_by": "0x91430CaD2d3975766499717fA0D66A78D814E5c5",
      "archived": false,
      "resolvedBy": "0x2F5e3684cb1F318ec51b00Edba38d79Ac2c0aA9d",
      "restricted": true,
      "groupItemTitle": "66-67\u00b0F",
      "groupItemThreshold": "3",
      "questionID": "0xeb5f7110a866d7dfd72f5837406b282c44eb5da2ad450463b883117eff70b403",
      "enableOrderBook": true,
      "orderPriceMinTickSize": 0.01,
      "orderMinSize": 5,
      "liquidityNum": 109.9044,
      "endDateIso": "2026-01-09",
      "startDateIso": "2026-01-07",
      "hasReviewedDates": true,
      "secondsDelay": 3,
      "clobTokenIds": "[\"53166531457586331123240773738588756132168867238984405913873936036183255558910\", \"82240850364007967308705400959360467205450377541367374916708125901475140570107\"]",
      "umaBond": "500",
      "umaReward": "5",
      "liquidityClob": 109.9044,
      "customLiveness": 0,
      "acceptingOrders": true,
      "negRisk": true,
      "negRiskMarketID": "0xeb5f7110a866d7dfd72f5837406b282c44eb5da2ad450463b883117eff70b400",
      "negRiskRequestID": "0x694c581632c765a0a712b79119c1fe6dd61cf6cda6af20d9ceacf8dca251a1cd",
      "ready": false,
      "funded": false,
      "acceptingOrdersTimestamp": "2026-01-07T11:12:43Z",
      "cyom": false,
      "competitive": 0.856091088091773,
      "pagerDutyNotificationEnabled": false,
      "approved": true,
      "rewardsMinSize": 0,
      "rewardsMaxSpread": 0,
      "spread": 0.1,
      "oneDayPriceChange": -0.925,
      "oneHourPriceChange": 0.01,
      "bestBid": 0.04,
      "bestAsk": 0.14,
      "automaticallyActive": true,
      "clearBookOnStart": true,
      "manualActivation": false,
      "negRiskOther": false,
      "umaResolutionStatuses": "[]",
      "pendingDeployment": false,
      "deploying": false,
      "deployingTimestamp": "2026-01-07T11:02:28.677787Z",
      "rfqEnabled": false,
      "holdingRewardsEnabled": false,
      "feesEnabled": false,
      "requiresTranslation": false
    },
    {
      "id": "1128365",
      "question": "Will the highest temperature in Atlanta be between 68-69\u00b0F on January 9?",
      "conditionId": "0x499fbb967b3e36806a4f2d14585b5de3efa83d0a3027c869fe29f7282a21b4a1",
      "slug": "highest-temperature-in-atlanta-on-january-9-68-69f",
      "resolutionSource": "https://www.wunderground.com/history/daily/us/ga/atlanta/KATL",
      "endDate": "2026-01-09T12:00:00Z",
      "liquidity": "230.2584",
      "startDate": "2026-01-07T11:13:07.394258Z",
      "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-atlanta-on-december-5--dClj_prA8Ny.jpg",
      "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-atlanta-on-december-5--dClj_prA8Ny.jpg",
      "description": "This market will resolve to the temperature range that contains the highest temperature recorded at the Hartsfield-Jackson International Airport Station in degrees Fahrenheit on 9 Jan '26.\n\nThe resolution source for this market will be information from Wunderground, specifically the highest temperature recorded for all times on this day by the Forecast for the Hartsfield-Jackson International Airport Station once information is finalized, available here: https://www.wunderground.com/history/daily/us/ga/atlanta/KATL.\n\nTo toggle between Fahrenheit and Celsius, click the gear icon next to the search bar and switch the Temperature setting between \u00b0F and \u00b0C.\n\nThis market can not resolve to \"Yes\" until all data for this date has been finalized.\n\nThe resolution source for this market measures temperatures to whole degrees Fahrenheit (eg, 21\u00b0F). Thus, this is the level of precision that will be used when resolving the market.\n\nAny revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution.",
      "outcomes": "[\"Yes\", \"No\"]",
      "outcomePrices": "[\"0.415\", \"0.585\"]",
      "volume": "3.64179",
      "active": true,
      "closed": false,
      "marketMakerAddress": "",
      "createdAt": "2026-01-07T11:00:27.06465Z",
      "updatedAt": "2026-01-08T01:24:51.868344Z",
      "new": false,
      "featured": false,
      "submitted_by": "0x91430CaD2d3975766499717fA0D66A78D814E5c5",
      "archived": false,
      "resolvedBy": "0x2F5e3684cb1F318ec51b00Edba38d79Ac2c0aA9d",
      "restricted": true,
      "groupItemTitle": "68-69\u00b0F",
      "groupItemThreshold": "4",
      "questionID": "0xeb5f7110a866d7dfd72f5837406b282c44eb5da2ad450463b883117eff70b404",
      "enableOrderBook": true,
      "orderPriceMinTickSize": 0.01,
      "orderMinSize": 5,
      "volumeNum": 3.64179,
      "liquidityNum": 230.2584,
      "endDateIso": "2026-01-09",
      "startDateIso": "2026-01-07",
      "hasReviewedDates": true,
      "volume24hr": 3.64179,
      "volume1wk": 3.64179,
      "volume1mo": 3.64179,
      "volume1yr": 3.64179,
      "secondsDelay": 3,
      "clobTokenIds": "[\"48782964948072868345485896573132980993859201967197283396890559868496805653172\", \"75906531843998123588906732117863411783644676720507556082845821204963557362067\"]",
      "umaBond": "500",
      "umaReward": "5",
      "volume24hrClob": 3.64179,
      "volume1wkClob": 3.64179,
      "volume1moClob": 3.64179,
      "volume1yrClob": 3.64179,
      "volumeClob": 3.64179,
      "liquidityClob": 230.2584,
      "customLiveness": 0,
      "acceptingOrders": true,
      "negRisk": true,
      "negRiskMarketID": "0xeb5f7110a866d7dfd72f5837406b282c44eb5da2ad450463b883117eff70b400",
      "negRiskRequestID": "0x106c0d1f8182c778ea89bb5ae9b4783537d7157cb4b67d1c19f977340be37c73",
      "ready": false,
      "funded": false,
      "acceptingOrdersTimestamp": "2026-01-07T11:12:45Z",
      "cyom": false,
      "competitive": 0.9928268261808434,
      "pagerDutyNotificationEnabled": false,
      "approved": true,
      "rewardsMinSize": 0,
      "rewardsMaxSpread": 0,
      "spread": 0.07,
      "oneHourPriceChange": 0.01,
      "lastTradePrice": 0.5,
      "bestBid": 0.38,
      "bestAsk": 0.45,
      "automaticallyActive": true,
      "clearBookOnStart": true,
      "manualActivation": false,
      "negRiskOther": false,
      "umaResolutionStatuses": "[]",
      "pendingDeployment": false,
      "deploying": false,
      "deployingTimestamp": "2026-01-07T11:02:28.679668Z",
      "rfqEnabled": false,
      "holdingRewardsEnabled": false,
      "feesEnabled": false,
      "requiresTranslation": false
    },
    {
      "id": "1128366",
      "question": "Will the highest temperature in Atlanta be between 70-71\u00b0F on January 9?",
      "conditionId": "0xec892b2b936ae66f19ae29d1f668c6aea0d79e42bf21fe7ab09209a31641bda4",
      "slug": "highest-temperature-in-atlanta-on-january-9-70-71f",
      "resolutionSource": "https://www.wunderground.com/history/daily/us/ga/atlanta/KATL",
      "endDate": "2026-01-09T12:00:00Z",
      "liquidity": "348.2832",
      "startDate": "2026-01-07T11:13:09.415056Z",
      "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-atlanta-on-december-5--dClj_prA8Ny.jpg",
      "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-atlanta-on-december-5--dClj_prA8Ny.jpg",
      "description": "This market will resolve to the temperature range that contains the highest temperature recorded at the Hartsfield-Jackson International Airport Station in degrees Fahrenheit on 9 Jan '26.\n\nThe resolution source for this market will be information from Wunderground, specifically the highest temperature recorded for all times on this day by the Forecast for the Hartsfield-Jackson International Airport Station once information is finalized, available here: https://www.wunderground.com/history/daily/us/ga/atlanta/KATL.\n\nTo toggle between Fahrenheit and Celsius, click the gear icon next to the search bar and switch the Temperature setting between \u00b0F and \u00b0C.\n\nThis market can not resolve to \"Yes\" until all data for this date has been finalized.\n\nThe resolution source for this market measures temperatures to whole degrees Fahrenheit (eg, 21\u00b0F). Thus, this is the level of precision that will be used when resolving the market.\n\nAny revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution.",
      "outcomes": "[\"Yes\", \"No\"]",
      "outcomePrices": "[\"0.325\", \"0.675\"]",
      "volume": "114.468769",
      "active": true,
      "closed": false,
      "marketMakerAddress": "",
      "createdAt": "2026-01-07T11:00:27.075772Z",
      "updatedAt": "2026-01-08T01:26:25.398967Z",
      "new": false,
      "featured": false,
      "submitted_by": "0x91430CaD2d3975766499717fA0D66A78D814E5c5",
      "archived": false,
      "resolvedBy": "0x2F5e3684cb1F318ec51b00Edba38d79Ac2c0aA9d",
      "restricted": true,
      "groupItemTitle": "70-71\u00b0F",
      "groupItemThreshold": "5",
      "questionID": "0xeb5f7110a866d7dfd72f5837406b282c44eb5da2ad450463b883117eff70b405",
      "enableOrderBook": true,
      "orderPriceMinTickSize": 0.01,
      "orderMinSize": 5,
      "volumeNum": 114.468769,
      "liquidityNum": 348.2832,
      "endDateIso": "2026-01-09",
      "startDateIso": "2026-01-07",
      "hasReviewedDates": true,
      "volume24hr": 114.468769,
      "volume1wk": 114.468769,
      "volume1mo": 114.468769,
      "volume1yr": 114.468769,
      "secondsDelay": 3,
      "clobTokenIds": "[\"107002896699530183350032186192702414463268993296357498476485096692241618332709\", \"83998897935454807363398290927164707895893322781060979848160683755447109804884\"]",
      "umaBond": "500",
      "umaReward": "5",
      "volume24hrClob": 114.468769,
      "volume1wkClob": 114.468769,
      "volume1moClob": 114.468769,
      "volume1yrClob": 114.468769,
      "volumeClob": 114.468769,
      "liquidityClob": 348.2832,
      "customLiveness": 0,
      "acceptingOrders": true,
      "negRisk": true,
      "negRiskMarketID": "0xeb5f7110a866d7dfd72f5837406b282c44eb5da2ad450463b883117eff70b400",
      "negRiskRequestID": "0x780a18d7b897709382cf26e050e341ee8b7fd704b5ec74f4280069c9edef19e3",
      "ready": false,
      "funded": false,
      "acceptingOrdersTimestamp": "2026-01-07T11:12:47Z",
      "cyom": false,
      "competitive": 0.9702850212249848,
      "pagerDutyNotificationEnabled": false,
      "approved": true,
      "rewardsMinSize": 0,
      "rewardsMaxSpread": 0,
      "spread": 0.01,
      "oneDayPriceChange": -0.61,
      "lastTradePrice": 0.32,
      "bestBid": 0.32,
      "bestAsk": 0.33,
      "automaticallyActive": true,
      "clearBookOnStart": true,
      "manualActivation": false,
      "negRiskOther": false,
      "umaResolutionStatuses": "[]",
      "pendingDeployment": false,
      "deploying": false,
      "deployingTimestamp": "2026-01-07T11:02:28.681466Z",
      "rfqEnabled": false,
      "holdingRewardsEnabled": false,
      "feesEnabled": false,
      "requiresTranslation": false
    },
    {
      "id": "1128367",
      "question": "Will the highest temperature in Atlanta be 72\u00b0F or higher on January 9?",
      "conditionId": "0xdb3fbdcb181a8b8ae7a8ab1e2a522e948ff8e0b0fc7a61061de1485f9383dde5",
      "slug": "highest-temperature-in-atlanta-on-january-9-72forhigher",
      "resolutionSource": "https://www.wunderground.com/history/daily/us/ga/atlanta/KATL",
      "endDate": "2026-01-09T12:00:00Z",
      "liquidity": "189.3496",
      "startDate": "2026-01-07T11:13:09.668966Z",
      "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-atlanta-on-december-5--dClj_prA8Ny.jpg",
      "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-atlanta-on-december-5--dClj_prA8Ny.jpg",
      "description": "This market will resolve to the temperature range that contains the highest temperature recorded at the Hartsfield-Jackson International Airport Station in degrees Fahrenheit on 9 Jan '26.\n\nThe resolution source for this market will be information from Wunderground, specifically the highest temperature recorded for all times on this day by the Forecast for the Hartsfield-Jackson International Airport Station once information is finalized, available here: https://www.wunderground.com/history/daily/us/ga/atlanta/KATL.\n\nTo toggle between Fahrenheit and Celsius, click the gear icon next to the search bar and switch the Temperature setting between \u00b0F and \u00b0C.\n\nThis market can not resolve to \"Yes\" until all data for this date has been finalized.\n\nThe resolution source for this market measures temperatures to whole degrees Fahrenheit (eg, 21\u00b0F). Thus, this is the level of precision that will be used when resolving the market.\n\nAny revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution.",
      "outcomes": "[\"Yes\", \"No\"]",
      "outcomePrices": "[\"0.21\", \"0.79\"]",
      "volume": "200.060862",
      "active": true,
      "closed": false,
      "marketMakerAddress": "",
      "createdAt": "2026-01-07T11:00:27.0865Z",
      "updatedAt": "2026-01-08T01:24:52.688585Z",
      "new": false,
      "featured": false,
      "submitted_by": "0x91430CaD2d3975766499717fA0D66A78D814E5c5",
      "archived": false,
      "resolvedBy": "0x2F5e3684cb1F318ec51b00Edba38d79Ac2c0aA9d",
      "restricted": true,
      "groupItemTitle": "72\u00b0F or higher",
      "groupItemThreshold": "6",
      "questionID": "0xeb5f7110a866d7dfd72f5837406b282c44eb5da2ad450463b883117eff70b406",
      "enableOrderBook": true,
      "orderPriceMinTickSize": 0.01,
      "orderMinSize": 5,
      "volumeNum": 200.060862,
      "liquidityNum": 189.3496,
      "endDateIso": "2026-01-09",
      "startDateIso": "2026-01-07",
      "hasReviewedDates": true,
      "volume24hr": 128.810862,
      "volume1wk": 128.810862,
      "volume1mo": 128.810862,
      "volume1yr": 128.810862,
      "secondsDelay": 3,
      "clobTokenIds": "[\"106953567970257176716024740653926406050401058038708567136488190526452953317337\", \"97796930931109167877853156487536062839536064656128244215595463176035298995486\"]",
      "umaBond": "500",
      "umaReward": "5",
      "volume24hrClob": 128.810862,
      "volume1wkClob": 128.810862,
      "volume1moClob": 128.810862,
      "volume1yrClob": 128.810862,
      "volumeClob": 200.060862,
      "liquidityClob": 189.3496,
      "customLiveness": 0,
      "acceptingOrders": true,
      "negRisk": true,
      "negRiskMarketID": "0xeb5f7110a866d7dfd72f5837406b282c44eb5da2ad450463b883117eff70b400",
      "negRiskRequestID": "0x858685b5d0157d1ea8c44249b59a93a5599cef3c005461e5fdd87a02c8f6553e",
      "ready": false,
      "funded": false,
      "acceptingOrdersTimestamp": "2026-01-07T11:12:47Z",
      "cyom": false,
      "competitive": 0.9224241306152569,
      "pagerDutyNotificationEnabled": false,
      "approved": true,
      "rewardsMinSize": 0,
      "rewardsMaxSpread": 0,
      "spread": 0.02,
      "oneDayPriceChange": -0.795,
      "oneHourPriceChange": 0.005,
      "lastTradePrice": 0.21,
      "bestBid": 0.2,
      "bestAsk": 0.22,
      "automaticallyActive": true,
      "clearBookOnStart": true,
      "manualActivation": false,
      "negRiskOther": false,
      "umaResolutionStatuses": "[]",
      "pendingDeployment": false,
      "deploying": false,
      "deployingTimestamp": "2026-01-07T11:02:28.683029Z",
      "rfqEnabled": false,
      "holdingRewardsEnabled": false,
      "feesEnabled": false,
      "requiresTranslation": false
    }
  ],
  "series": [
    {
      "id": "10739",
      "ticker": "atlanta-daily-weather",
      "slug": "atlanta-daily-weather",
      "title": "Atlanta Daily Weather",
      "seriesType": "single",
      "recurrence": "daily",
      "image": "",
      "icon": "",
      "active": true,
      "closed": false,
      "archived": false,
      "createdAt": "2025-12-05T15:01:17.072249Z",
      "updatedAt": "2026-01-08T01:25:08.887298Z",
      "volume": 21437.960256,
      "liquidity": 10550.85063,
      "commentCount": 1,
      "requiresTranslation": false
    }
  ],
  "tags": [
    {
      "id": "84",
      "label": "Weather",
      "slug": "weather",
      "forceShow": false,
      "publishedAt": "2023-11-02 21:17:34.81+00",
      "createdAt": "2023-11-02T21:17:34.814Z",
      "updatedAt": "2025-12-18T03:05:24.021765Z",
      "requiresTranslation": false
    },
    {
      "id": "101757",
      "label": "Recurring",
      "slug": "recurring",
      "forceShow": false,
      "createdAt": "2025-02-01T00:45:26.493838Z",
      "updatedAt": "2025-12-18T03:07:35.172699Z",
      "requiresTranslation": false
    },
    {
      "id": "102169",
      "label": "Hide From New",
      "slug": "hide-from-new",
      "forceShow": false,
      "createdAt": "2025-05-23T18:47:07.430147Z",
      "updatedAt": "2025-12-18T03:12:26.176149Z",
      "isCarousel": false,
      "requiresTranslation": false
    },
    {
      "id": "102432",
      "label": "Atlanta",
      "slug": "atlanta",
      "createdAt": "2025-07-23T17:58:16.610119Z",
      "updatedAt": "2025-12-18T03:15:31.219916Z",
      "requiresTranslation": false
    }
  ],
  "cyom": false,
  "showAllOutcomes": true,
  "showMarketImages": false,
  "enableNegRisk": true,
  "automaticallyActive": true,
  "startTime": "2026-01-07T11:00:27.015Z",
  "seriesSlug": "atlanta-daily-weather",
  "negRiskAugmented": false,
  "cumulativeMarkets": false,
  "pendingDeployment": false,
  "deploying": false,
  "deployingTimestamp": "2026-01-07T11:00:48.063545Z",
  "requiresTranslation": false
}
